10,2,0,0,0,1,0,0,1,0,0,1,NaN
10,2,10,0,0,1,0,0,1,0,0,1,0.8929
10,2,20,0,0,1,0,0,1,0,0,1,0.84116
10,2,30,0,0,1,0,0,1,0,0,1,0.82685
10,2,40,0,0,1,0,0,1,0,0,1,0.81718
10,2,50,0,0,1,0,0,1,0,0,1,0.80913
10,2,60,0,0,1,0,0,1,0,0,1,0.80156
10,2,70,0,0,1,0,0,1,0,0,1,0.794
10,2,80,0,0,1,0,0,1,0,0,1,0.78627
10,2,90,0,0,1,0,0,1,0,0,1,0.77823
10,2,100,0,0,1,0,0,1,0,0,1,0.7697
10,2,110,0,0,1,0,0,1,0,0,1,0.76062
10,2,120,0,0,1,0,0,1,0,0,1,0.75103
10,2,130,0,0,1,0,0,1,0,0,1,0.74123
10,2,140,0,0,1,0,0,1,0,0,1,0.73173
10,2,150,0,0,1,0,0,1,0,0,1,0.7232
10,2,160,0,0,1,0,0,1,0,0,1,0.71629
10,2,170,115.26,9.7936,0.65303,129.8,10.258,0.78391,137.88,9.6273,0.68978,0.71144
10,2,180,124.3,9.7831,0.55361,134.32,11.925,0.7852,161.21,10.833,0.76383,0.70879
10,2,190,142.3,9.7786,0.52681,134.6,13.157,0.75006,181.52,12.658,0.8195,0.70863
10,2,200,166.02,10.205,0.58526,134.28,13.859,0.68212,196.21,14.718,0.8476,0.71064
10,2,210,190.64,11.302,0.67538,137.32,14.077,0.59423,204.23,16.632,0.85449,0.71361
10,2,220,212.01,12.95,0.74861,146.07,13.966,0.5178,205.79,18.122,0.84506,0.71611
10,2,230,227.27,14.809,0.79323,159.9,13.755,0.48612,202.29,19.025,0.82092,0.71717
10,2,240,235.03,16.531,0.81451,176.01,13.686,0.50778,196.09,19.297,0.78247,0.71632
10,2,250,235.27,17.855,0.81839,191.09,13.923,0.56418,190.04,19.004,0.73248,0.71354
10,2,260,229.31,18.63,0.80794,202.5,14.477,0.62754,186.65,18.314,0.6802,0.7091
10,2,270,219.56,18.821,0.78436,208.77,15.213,0.67834,187.08,17.468,0.6414,0.70354
10,2,280,209.2,18.497,0.7495,209.58,15.934,0.70912,190.76,16.733,0.62985,0.69765
10,2,290,201.34,17.824,0.70957,205.75,16.46,0.71939,195.79,16.318,0.64611,0.69238
10,2,300,197.92,17.031,0.677,199.01,16.68,0.71105,199.92,16.288,0.67703,0.68854
10,2,310,198.93,16.363,0.66497,191.6,16.565,0.68749,201.4,16.541,0.70647,0.68649
10,2,320,202.5,15.996,0.67678,185.64,16.163,0.6552,199.35,16.872,0.72431,0.686
10,2,330,206.01,15.97,0.70316,182.46,15.582,0.62477,193.84,17.075,0.72696,0.68626
10,2,340,207.18,16.179,0.73082,182.11,14.959,0.60806,185.73,17.003,0.71422,0.68632
10,2,350,204.66,16.439,0.75072,183.51,14.426,0.61178,176.48,16.599,0.68762,0.68537
10,2,360,198.17,16.567,0.75902,185.06,14.07,0.63353,167.78,15.892,0.65114,0.68298
10,2,370,188.41,16.444,0.7546,185.26,13.905,0.66391,161.07,14.983,0.61294,0.67911
10,2,380,176.9,16.026,0.73743,183.19,13.876,0.69248,157.07,14.024,0.58496,0.67413
10,2,390,165.62,15.349,0.70903,178.62,13.884,0.712,155.54,13.182,0.57786,0.66878
10,2,400,156.54,14.513,0.67459,172.06,13.837,0.7191,155.45,12.591,0.59329,0.66403
10,2,410,150.9,13.663,0.64438,164.56,13.67,0.71339,155.47,12.297,0.62194,0.6608
10,2,420,148.7,12.949,0.62985,157.45,13.367,0.69707,154.54,12.238,0.65008,0.65944
10,2,430,148.76,12.478,0.63524,151.98,12.96,0.67548,152.13,12.284,0.66771,0.65965
10,2,440,149.38,12.269,0.65405,148.83,12.518,0.65684,148.43,12.3,0.67099,0.66066
10,2,450,149.09,12.253,0.67467,147.9,12.129,0.64916,144.15,12.196,0.66079,0.6616
10,2,460,147.12,12.308,0.68775,148.37,11.867,0.65544,140.35,11.949,0.64169,0.66185
10,2,470,143.54,12.316,0.68867,149.12,11.765,0.67174,138.01,11.603,0.62165,0.66118
10,2,480,139.15,12.207,0.67685,149.24,11.804,0.69017,137.64,11.248,0.61034,0.65985
10,2,490,135.24,11.974,0.65534,148.32,11.924,0.70368,139.12,10.992,0.61427,0.65852
10,2,500,133.03,11.669,0.63117,146.47,12.055,0.70837,141.75,10.915,0.63234,0.658
10,2,510,133.17,11.38,0.61386,144.25,12.144,0.70364,144.63,11.036,0.65671,0.65882
10,2,520,135.49,11.195,0.61046,142.39,12.168,0.69156,147.03,11.306,0.6785,0.66093
10,2,530,139.14,11.171,0.62105,141.53,12.135,0.67633,148.52,11.636,0.69229,0.6638
10,2,540,143.04,11.308,0.63936,141.98,12.078,0.66316,149.13,11.941,0.69678,0.66677
10,2,550,146.32,11.557,0.65766,143.62,12.039,0.65623,149.18,12.165,0.69344,0.66929
10,2,560,148.48,11.841,0.67068,145.97,12.051,0.6568,149.12,12.291,0.68528,0.671
10,2,570,149.51,12.095,0.67636,148.45,12.129,0.66308,149.43,12.335,0.67606,0.67186
10,2,580,149.75,12.274,0.67513,150.56,12.266,0.67158,150.38,12.339,0.66949,0.67207
10,2,590,149.77,12.369,0.66909,152.01,12.436,0.67888,152,12.351,0.66801,0.67201
10,2,600,150.12,12.4,0.66143,152.78,12.609,0.68268,154.09,12.413,0.67193,0.67206
10,2,610,151.17,12.402,0.65556,153.02,12.755,0.68201,156.26,12.54,0.6794,0.67241
10,2,620,152.98,12.417,0.65412,153.02,12.853,0.67734,158.09,12.722,0.68748,0.6731
10,2,630,155.31,12.474,0.65788,153.14,12.9,0.67028,159.3,12.928,0.69348,0.67401
10,2,640,157.72,12.587,0.66553,153.61,12.905,0.66315,159.77,13.117,0.69576,0.67495
10,2,650,159.72,12.743,0.67448,154.49,12.887,0.65821,159.59,13.253,0.69391,0.67566
10,2,660,160.97,12.912,0.68205,155.66,12.869,0.6568,159,13.318,0.68868,0.67596
10,2,670,161.34,13.059,0.68643,156.86,12.866,0.65887,158.31,13.312,0.68167,0.67575
10,2,680,160.98,13.157,0.68702,157.85,12.886,0.66319,157.8,13.254,0.67494,0.67511
10,2,690,160.22,13.195,0.68437,158.44,12.926,0.66798,157.65,13.176,0.6704,0.67428
10,2,700,159.42,13.181,0.6799,158.56,12.972,0.67158,157.82,13.109,0.66904,0.67352
10,2,710,158.88,13.133,0.67546,158.29,13.008,0.67292,158.15,13.074,0.67048,0.67295
10,2,720,158.74,13.078,0.67267,157.8,13.022,0.67193,158.41,13.073,0.67335,0.67265
10,2,730,158.92,13.037,0.67232,157.31,13.009,0.66935,158.44,13.094,0.67599,0.67256
10,2,740,159.25,13.022,0.67417,156.99,12.974,0.66644,158.16,13.117,0.67717,0.67261
10,2,750,159.49,13.032,0.67719,156.88,12.929,0.66439,157.6,13.125,0.6764,0.67268
10,2,760,159.44,13.056,0.68005,156.95,12.884,0.66389,156.86,13.105,0.67389,0.67264
10,2,770,159.03,13.075,0.68172,157.08,12.848,0.66502,156.08,13.054,0.67035,0.67239
10,2,780,158.29,13.077,0.68166,157.16,12.825,0.66734,155.41,12.98,0.66676,0.67195
10,2,790,157.33,13.053,0.67991,157.1,12.815,0.67012,154.93,12.897,0.66409,0.6714
10,2,800,156.34,13.005,0.67693,156.85,12.813,0.67259,154.68,12.819,0.66294,0.67084
10,2,810,155.46,12.939,0.67348,156.41,12.812,0.67411,154.62,12.758,0.66344,0.67036
10,2,820,154.85,12.866,0.67043,155.85,12.807,0.67438,154.67,12.721,0.66521,0.67002
10,2,830,154.54,12.801,0.66856,155.3,12.795,0.67355,154.73,12.708,0.66758,0.6699
10,2,840,154.49,12.754,0.66825,154.85,12.775,0.67207,154.72,12.712,0.66972,0.67002
10,2,850,154.56,12.73,0.66926,154.56,12.749,0.67058,154.58,12.722,0.67094,0.67026
10,2,860,154.59,12.724,0.6709,154.43,12.722,0.66965,154.29,12.724,0.67088,0.67047
10,2,870,154.46,12.727,0.67224,154.43,12.699,0.66966,153.95,12.711,0.66967,0.67052
10,2,880,154.14,12.729,0.67262,154.48,12.685,0.67064,153.65,12.682,0.66798,0.67042
10,2,890,153.71,12.721,0.67183,154.52,12.683,0.6722,153.51,12.646,0.66665,0.67023
10,2,900,153.27,12.701,0.67011,154.48,12.69,0.67375,153.55,12.615,0.66634,0.67007
10,2,910,152.96,12.672,0.66806,154.34,12.703,0.6747,153.75,12.597,0.66719,0.66999
10,2,920,152.84,12.642,0.66634,154.14,12.715,0.67477,154.03,12.598,0.6689,0.67001
10,2,930,152.94,12.618,0.6655,153.94,12.722,0.67406,154.31,12.615,0.67091,0.67016
10,2,940,153.2,12.607,0.66567,153.82,12.724,0.67291,154.53,12.644,0.67267,0.67042
10,2,950,153.53,12.611,0.66663,153.79,12.722,0.67175,154.67,12.675,0.67377,0.67072
10,2,960,153.86,12.626,0.66793,153.85,12.719,0.67086,154.73,12.702,0.67414,0.67098
10,2,970,154.13,12.647,0.6692,153.99,12.718,0.67041,154.75,12.721,0.6739,0.67117
10,2,980,154.32,12.671,0.67021,154.19,12.72,0.67042,154.75,12.733,0.67329,0.67131
10,2,990,154.45,12.694,0.67085,154.41,12.726,0.67082,154.76,12.738,0.67258,0.67141
10,2,1000,154.49,12.712,0.671,154.61,12.737,0.67146,154.81,12.739,0.67194,0.67147
10,2,1010,154.49,12.723,0.67069,154.76,12.75,0.67211,154.9,12.738,0.67159,0.67146
10,2,1020,154.49,12.728,0.67007,154.84,12.763,0.67257,155.05,12.74,0.67165,0.67143
10,2,1030,154.56,12.728,0.66943,154.87,12.777,0.67269,155.25,12.748,0.6722,0.67144
10,2,1040,154.7,12.728,0.66911,154.86,12.787,0.67241,155.44,12.763,0.67307,0.67153
10,2,1050,154.91,12.731,0.66926,154.83,12.792,0.67177,155.58,12.783,0.67393,0.67166
10,2,1060,155.11,12.736,0.6698,154.8,12.791,0.67096,155.62,12.802,0.67442,0.67173
10,2,1070,155.26,12.745,0.67053,154.79,12.786,0.67024,155.57,12.815,0.67436,0.67171
10,2,1080,155.35,12.755,0.67119,154.82,12.778,0.66984,155.48,12.819,0.67387,0.67163
10,2,1090,155.36,12.763,0.67159,154.88,12.773,0.66985,155.4,12.817,0.67319,0.67154
10,2,1100,155.32,12.769,0.67161,154.92,12.771,0.67009,155.34,12.811,0.67261,0.67144
10,2,1110,155.28,12.77,0.67137,154.95,12.772,0.67032,155.33,12.805,0.67231,0.67134
10,2,1120,155.28,12.769,0.6711,154.95,12.773,0.67037,155.36,12.802,0.67232,0.67126
10,2,1130,155.35,12.769,0.67104,154.95,12.774,0.67022,155.39,12.804,0.67254,0.67127
10,2,1140,155.46,12.773,0.6713,154.97,12.775,0.66996,155.42,12.81,0.67276,0.67134
10,2,1150,155.57,12.779,0.67177,155.01,12.774,0.66972,155.41,12.817,0.6728,0.67143
10,2,1160,155.65,12.788,0.67227,155.05,12.772,0.66959,155.36,12.821,0.67261,0.67149
10,2,1170,155.68,12.796,0.67271,155.1,12.77,0.66959,155.28,12.821,0.67223,0.67151
10,2,1180,155.65,12.803,0.67302,155.14,12.767,0.66973,155.17,12.816,0.67171,0.67148
10,2,1190,155.56,12.806,0.67316,155.16,12.763,0.66993,155.02,12.805,0.67106,0.67138
10,2,1200,155.4,12.805,0.6731,155.16,12.758,0.6702,154.86,12.79,0.6703,0.6712
10,2,1210,155.22,12.8,0.67284,155.17,12.753,0.67055,154.71,12.771,0.66955,0.67098
10,2,1220,155.07,12.795,0.67247,155.19,12.751,0.67102,154.63,12.753,0.66902,0.67084
10,2,1230,154.96,12.79,0.67211,155.23,12.753,0.67155,154.62,12.741,0.66886,0.67084
10,2,1240,154.91,12.786,0.67184,155.26,12.757,0.67197,154.66,12.734,0.66902,0.67095
10,2,1250,154.9,12.784,0.67171,155.26,12.762,0.67218,154.69,12.733,0.66933,0.67108
10,2,1260,154.9,12.782,0.67174,155.25,12.764,0.67217,154.68,12.734,0.66956,0.67115
10,2,1270,154.89,12.782,0.67188,155.23,12.762,0.67206,154.63,12.734,0.66957,0.67117
10,2,1280,154.85,12.782,0.67205,155.23,12.759,0.67205,154.56,12.731,0.66935,0.67115
10,2,1290,154.77,12.781,0.67211,155.23,12.756,0.67222,154.47,12.724,0.66898,0.6711
10,2,1300,154.65,12.778,0.67193,155.22,12.754,0.67253,154.41,12.714,0.6686,0.67102
10,2,1310,154.51,12.773,0.67152,155.21,12.755,0.67291,154.39,12.704,0.66838,0.67094
10,2,1320,154.41,12.765,0.67103,155.2,12.757,0.67322,154.42,12.697,0.66843,0.6709
10,2,1330,154.35,12.758,0.6706,155.18,12.76,0.67342,154.48,12.694,0.66871,0.67091
10,2,1340,154.34,12.752,0.67032,155.17,12.765,0.67349,154.56,12.695,0.66911,0.67097
10,2,1350,154.37,12.749,0.67015,155.17,12.769,0.6735,154.66,12.7,0.66954,0.67107
10,2,1360,154.43,12.749,0.67008,155.18,12.775,0.67352,154.78,12.708,0.67001,0.6712
10,2,1370,154.48,12.749,0.67005,155.18,12.78,0.6735,154.89,12.718,0.67049,0.67135
10,2,1380,154.51,12.749,0.67,155.14,12.785,0.67341,154.96,12.727,0.67093,0.67145
10,2,1390,154.51,12.746,0.66989,155.06,12.785,0.67317,155,12.734,0.67126,0.67144
10,2,1400,154.49,12.74,0.66973,154.96,12.782,0.67282,154.99,12.737,0.67144,0.67133
10,2,1410,154.46,12.733,0.66958,154.86,12.777,0.67245,154.97,12.738,0.67152,0.67118
10,2,1420,154.45,12.727,0.66948,154.8,12.771,0.67217,154.97,12.738,0.67158,0.67108
10,2,1430,154.46,12.724,0.66946,154.77,12.768,0.67202,154.99,12.739,0.67171,0.67106
10,2,1440,154.49,12.722,0.6695,154.76,12.768,0.67197,155.03,12.742,0.67189,0.67112
10,2,1450,154.53,12.723,0.66956,154.76,12.768,0.6719,155.07,12.746,0.67207,0.67118
10,2,1460,154.57,12.724,0.66967,154.77,12.769,0.67176,155.09,12.75,0.67218,0.67121
10,2,1470,154.63,12.727,0.66984,154.79,12.769,0.67162,155.1,12.754,0.67218,0.67122
10,2,1480,154.67,12.731,0.67006,154.83,12.769,0.67157,155.1,12.756,0.67209,0.67124
10,2,1490,154.7,12.736,0.67018,154.88,12.77,0.67163,155.1,12.758,0.6719,0.67124
10,2,1500,154.7,12.74,0.67017,154.93,12.773,0.67179,155.13,12.758,0.67174,0.67123
10,2,1510,154.71,12.742,0.67003,154.96,12.777,0.67196,155.17,12.758,0.6717,0.67123
10,2,1520,154.71,12.742,0.66986,154.98,12.781,0.67205,155.22,12.76,0.67179,0.67124
10,2,1530,154.74,12.743,0.66973,154.99,12.785,0.67205,155.27,12.762,0.67196,0.67124
10,2,1540,154.78,12.743,0.66969,154.99,12.787,0.67191,155.31,12.767,0.67214,0.67125
10,2,1550,154.84,12.745,0.66979,155,12.788,0.67172,155.33,12.771,0.67228,0.67127
10,2,1560,154.91,12.748,0.67003,155.01,12.788,0.67155,155.34,12.776,0.67235,0.67131
10,2,1570,154.97,12.753,0.67032,155.03,12.787,0.67142,155.32,12.78,0.67235,0.67136
10,2,1580,155,12.756,0.67055,155,12.784,0.67126,155.27,12.782,0.67229,0.67137
10,2,1590,155.01,12.758,0.67072,154.95,12.778,0.67099,155.18,12.781,0.67213,0.67128
10,2,1600,155,12.757,0.67087,154.88,12.769,0.67065,155.07,12.777,0.67188,0.67114
10,2,1610,155.01,12.756,0.67108,154.84,12.76,0.67039,154.97,12.772,0.67159,0.67102
10,2,1620,155.02,12.757,0.67133,154.84,12.753,0.67035,154.91,12.768,0.67134,0.67101
10,2,1630,155.05,12.76,0.67152,154.86,12.75,0.6705,154.9,12.766,0.67135,0.67112
10,2,1640,155.22,12.764,0.6719,154.85,12.75,0.67045,154.95,12.772,0.67199,0.67145
10,2,1650,155.59,12.777,0.6734,154.88,12.746,0.66977,154.9,12.788,0.67299,0.67206
10,2,1660,156.11,12.811,0.67686,155.12,12.734,0.66887,154.57,12.806,0.67308,0.67295
10,2,1670,156.41,12.873,0.68189,155.73,12.717,0.66936,153.88,12.805,0.67073,0.67401
10,2,1680,156.06,12.947,0.6864,156.68,12.713,0.67323,153.02,12.758,0.66543,0.67507
10,2,1690,154.71,12.999,0.68747,157.65,12.743,0.68119,152.37,12.654,0.65879,0.67591
10,2,1700,152.4,12.982,0.68278,158.03,12.812,0.69153,152.28,12.511,0.65447,0.67642
10,2,1710,149.62,12.859,0.67201,157.22,12.897,0.7006,152.81,12.373,0.65643,0.67655
10,2,1720,147.15,12.631,0.65795,154.9,12.947,0.70428,153.54,12.288,0.66599,0.67632
10,2,1730,145.69,12.338,0.64647,151.3,12.904,0.69987,153.71,12.278,0.68025,0.67584
10,2,1740,145.41,12.056,0.64409,147.21,12.73,0.68731,152.58,12.32,0.69343,0.67524
10,2,1750,145.77,11.862,0.6534,143.7,12.434,0.67031,149.82,12.348,0.6998,0.67473
10,2,1760,145.78,11.789,0.67041,141.62,12.072,0.65631,145.68,12.287,0.69596,0.67439
10,2,1770,144.44,11.805,0.68696,141.08,11.736,0.65332,141.06,12.089,0.68195,0.67421
10,2,1780,141.26,11.823,0.6954,141.36,11.508,0.66413,137.1,11.754,0.66224,0.67407
10,2,1790,136.49,11.747,0.69141,141.24,11.42,0.68362,134.71,11.344,0.64576,0.67384
10,2,1800,131.07,11.516,0.67483,139.62,11.426,0.70234,133.95,10.955,0.64187,0.67338
11,3,0,0,0,1,0,0,1,0,0,1,NaN
11,3,10,0,0,1,0,0,1,0,0,1,0.89289
11,3,20,0,0,1,0,0,1,0,0,1,0.84119
11,3,30,0,0,1,0,0,1,0,0,1,0.8269
11,3,40,0,0,1,0,0,1,0,0,1,0.81724
11,3,50,0,0,1,0,0,1,0,0,1,0.8092
11,3,60,0,0,1,0,0,1,0,0,1,0.80165
11,3,70,0,0,1,0,0,1,0,0,1,0.79411
11,3,80,0,0,1,0,0,1,0,0,1,0.78639
11,3,90,0,0,1,0,0,1,0,0,1,0.77837
11,3,100,0,0,1,0,0,1,0,0,1,0.76986
11,3,110,0,0,1,0,0,1,0,0,1,0.76079
11,3,120,0,0,1,0,0,1,0,0,1,0.75123
11,3,130,0,0,1,0,0,1,0,0,1,0.74146
11,3,140,0,0,1,0,0,1,0,0,1,0.73199
11,3,150,0,0,1,0,0,1,0,0,1,0.72349
11,3,160,0,0,1,0,0,1,0,0,1,0.71662
11,3,170,115.25,9.795,0.65306,129.85,10.269,0.78429,137.95,9.632,0.69038,0.7118
11,3,180,124.28,9.7846,0.55373,134.38,11.936,0.78561,161.27,10.839,0.7643,0.70916
11,3,190,142.27,9.7803,0.52697,134.66,13.168,0.75059,181.58,12.665,0.81984,0.70901
11,3,200,165.98,10.207,0.58539,134.33,13.87,0.68283,196.28,14.725,0.84788,0.71103
11,3,210,190.59,11.304,0.67547,137.36,14.088,0.59512,204.3,16.639,0.85475,0.714
11,3,220,211.95,12.95,0.74868,146.08,13.976,0.51875,205.86,18.127,0.84535,0.71649
11,3,230,227.21,14.809,0.7933,159.88,13.764,0.48695,202.35,19.03,0.82127,0.71754
11,3,240,234.97,16.53,0.8146,175.95,13.694,0.50841,196.15,19.301,0.78291,0.71669
11,3,250,235.22,17.852,0.81852,191.01,13.929,0.56462,190.09,19.007,0.73303,0.71391
11,3,260,229.25,18.626,0.80812,202.42,14.481,0.62787,186.66,18.316,0.68083,0.70947
11,3,270,219.51,18.816,0.78459,208.68,15.215,0.67862,187.07,17.469,0.64207,0.70393
11,3,280,209.15,18.492,0.74981,209.5,15.934,0.7094,190.73,16.734,0.63051,0.69806
11,3,290,201.28,17.819,0.70995,205.68,16.459,0.71971,195.75,16.319,0.64672,0.69281
11,3,300,197.86,17.027,0.67743,198.95,16.678,0.71142,199.89,16.288,0.67759,0.68899
11,3,310,198.86,16.359,0.66543,191.54,16.563,0.68792,201.37,16.541,0.70698,0.68696
11,3,320,202.43,15.992,0.67722,185.57,16.162,0.65568,199.32,16.872,0.7248,0.68647
11,3,330,205.93,15.966,0.70356,182.38,15.58,0.62528,193.8,17.074,0.72746,0.68674
11,3,340,207.1,16.175,0.73119,182.01,14.957,0.60855,185.69,17.002,0.71476,0.68679
11,3,350,204.58,16.434,0.75109,183.4,14.423,0.61223,176.44,16.597,0.68821,0.68583
11,3,360,198.09,16.562,0.75939,184.95,14.066,0.63393,167.73,15.89,0.65177,0.68344
11,3,370,188.34,16.438,0.75499,185.15,13.901,0.66428,161.01,14.98,0.6136,0.67959
11,3,380,176.83,16.02,0.73787,183.08,13.87,0.69285,157,14.02,0.58562,0.67461
11,3,390,165.55,15.343,0.70952,178.52,13.879,0.71238,155.46,13.179,0.5785,0.66928
11,3,400,156.47,14.507,0.67514,171.97,13.832,0.7195,155.37,12.588,0.59391,0.66455
11,3,410,150.84,13.658,0.64498,164.47,13.665,0.71382,155.4,12.294,0.62253,0.66133
11,3,420,148.64,12.945,0.63047,157.37,13.363,0.69753,154.46,12.236,0.65064,0.65998
11,3,430,148.7,12.474,0.63586,151.9,12.956,0.67597,152.06,12.281,0.66825,0.66019
11,3,440,149.32,12.266,0.65464,148.75,12.514,0.65734,148.36,12.297,0.67152,0.6612
11,3,450,149.03,12.25,0.67524,147.82,12.125,0.64966,144.08,12.193,0.66133,0.66214
11,3,460,147.06,12.305,0.6883,148.29,11.863,0.65593,140.28,11.947,0.64223,0.66238
11,3,470,143.48,12.313,0.68923,149.04,11.761,0.67222,137.93,11.6,0.62219,0.66171
11,3,480,139.1,12.204,0.67743,149.18,11.801,0.69065,137.57,11.245,0.61087,0.66038
11,3,490,135.19,11.972,0.65595,148.26,11.921,0.70416,139.04,10.989,0.61479,0.65906
11,3,500,132.98,11.668,0.63181,146.42,12.052,0.70887,141.68,10.913,0.63285,0.65855
11,3,510,133.13,11.379,0.61451,144.21,12.142,0.70416,144.57,11.034,0.6572,0.65938
11,3,520,135.44,11.195,0.6111,142.35,12.166,0.69211,146.97,11.304,0.67897,0.66148
11,3,530,139.09,11.171,0.62166,141.49,12.134,0.6769,148.47,11.634,0.69275,0.66434
11,3,540,142.99,11.309,0.63992,141.95,12.078,0.66375,149.09,11.94,0.69724,0.66731
11,3,550,146.27,11.557,0.65819,143.58,12.038,0.65681,149.13,12.164,0.69391,0.66981
11,3,560,148.43,11.841,0.67118,145.93,12.051,0.65737,149.08,12.29,0.68575,0.67152
11,3,570,149.46,12.094,0.67686,148.41,12.129,0.66363,149.38,12.334,0.67655,0.67237
11,3,580,149.71,12.274,0.67563,150.52,12.265,0.67212,150.33,12.337,0.66998,0.67258
11,3,590,149.72,12.369,0.6696,151.98,12.436,0.67941,151.96,12.35,0.66851,0.67252
11,3,600,150.07,12.4,0.66194,152.75,12.609,0.68321,154.05,12.411,0.67242,0.67257
11,3,610,151.12,12.402,0.65608,152.98,12.755,0.68254,156.21,12.539,0.67989,0.67292
11,3,620,152.93,12.416,0.65464,152.99,12.853,0.67787,158.04,12.722,0.68796,0.67361
11,3,630,155.26,12.474,0.65839,153.1,12.9,0.67081,159.25,12.927,0.69395,0.67452
11,3,640,157.67,12.587,0.66604,153.57,12.904,0.66368,159.73,13.116,0.69622,0.67545
11,3,650,159.67,12.743,0.67498,154.45,12.887,0.65875,159.55,13.252,0.69437,0.67616
11,3,660,160.92,12.912,0.68254,155.62,12.868,0.65735,158.96,13.317,0.68914,0.67646
