iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
CZE,Europe,Czechia,2022-02-03,3143912.0,43450.0,36440.714,37325.0,44.0,30.143,293150.866,4051.451,3397.877,3480.332,4.103,2.811,1.51,292.0,27.227,2998.0,279.545,154.0,14.36,1930.0,179.961,150326.0,49848567.0,4648.079,14.017,146321.0,13.644,0.251,4.0,tests performed,17133657.0,6930958.0,6797857.0,3813861.0,25466.0,25722.0,159.76,64.63,63.39,35.56,2398.0,1375.0,0.013,47.22,10724553.0,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,,,,
COD,Africa,Democratic Republic of Congo,2022-02-03,85510.0,131.0,90.429,1278.0,0.0,0.0,925.653,1.418,0.979,13.834,0.0,0.0,0.89,,,,,,,,,,,,,,,,,,468253.0,372564.0,211035.0,,,8065.0,0.51,0.4,0.23,,87.0,6016.0,0.007,33.33,92377986.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48,,,,
DNK,Europe,Denmark,2022-02-03,1887161.0,44225.0,43515.714,3811.0,21.0,19.571,324628.069,7607.552,7485.542,655.565,3.612,3.367,1.17,27.0,4.645,1116.0,191.974,,,1973.0,339.394,78360.0,59859785.0,10297.037,13.479,143792.0,24.735,0.303,3.3,tests performed,13109518.0,4845467.0,4732213.0,3578851.0,6393.0,8609.0,225.51,83.35,81.4,61.56,1481.0,316.0,0.005,16.67,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,1165.9,1.01,0.74,200.557
DJI,Africa,Djibouti,2022-02-03,15492.0,17.0,11.571,189.0,0.0,0.0,15458.039,16.963,11.546,188.586,0.0,0.0,0.57,,,,,,,,,,,,,,,,,,150755.0,130425.0,90458.0,,,593.0,15.04,13.01,9.03,,592.0,586.0,0.058,49.07,1002197.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524,,,,
DMA,North America,Dominica,2022-02-03,9502.0,115.0,94.857,51.0,0.0,0.0,131657.707,1593.416,1314.321,706.645,0.0,0.0,1.15,,,,,,,,,,,,,,,,,,60939.0,31829.0,29110.0,,,120.0,84.44,44.1,40.33,,1663.0,91.0,0.126,37.04,72172.0,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742,,,,
DOM,North America,Dominican Republic,2022-02-03,558936.0,1017.0,1273.714,4315.0,2.0,2.857,51027.076,92.845,116.281,393.93,0.183,0.261,0.52,,,,,,,,,6187.0,2973479.0,271.459,0.565,6174.0,0.564,0.25,4.0,samples tested,14863885.0,7005519.0,5806741.0,2016535.0,51143.0,42083.0,135.7,63.96,53.01,18.41,3842.0,2488.0,0.023,37.96,10953714.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,,,,
ECU,South America,Ecuador,2022-02-03,732038.0,40140.0,10570.429,34533.0,171.0,36.286,40922.328,2243.903,590.907,1930.461,9.559,2.028,1.36,,,,,,,,,12378.0,2346485.0,131.173,0.692,10503.0,0.587,0.464,2.2,people tested,30095861.0,14660555.0,13318623.0,2655334.0,67804.0,55682.0,168.24,81.96,74.45,14.84,3113.0,6386.0,0.036,60.65,17888474.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759,,,,
EGY,Africa,Egypt,2022-02-03,432761.0,2281.0,2186.857,22780.0,45.0,40.571,4150.853,21.878,20.975,218.496,0.432,0.389,1.3,,,,,,,,,,,,,,,,,,65052928.0,38312663.0,27165187.0,,,241932.0,62.4,36.75,26.06,,2321.0,80228.0,0.077,43.52,104258327.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,,,,
SLV,North America,El Salvador,2022-02-03,135109.0,954.0,1156.714,3921.0,7.0,7.143,20727.008,146.353,177.451,601.519,1.074,1.096,0.68,,,,,,,,,4697.0,1264644.0,194.008,0.721,4688.0,0.719,0.184,5.4,tests performed,9978576.0,4533437.0,4206985.0,1238154.0,13099.0,8938.0,153.08,69.55,64.54,18.99,1371.0,1528.0,0.023,35.19,6518500.0,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673,,,,
GNQ,Africa,Equatorial Guinea,2022-02-03,15828.0,0.0,7.714,182.0,0.0,0.0,10916.683,0.0,5.321,125.527,0.0,0.0,0.6,,,,,,,,,501.0,278380.0,192.001,0.346,246.0,0.17,0.031,31.9,tests performed,,,,,,,,,,,,,,,1449891.0,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592,,,,
ERI,Africa,Eritrea,2022-02-03,9601.0,21.0,23.571,99.0,0.0,0.286,2665.862,5.831,6.545,27.489,0.0,0.079,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.48,3601462.0,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459,,,,
EST,Europe,Estonia,2022-02-03,358087.0,6847.0,6343.143,2047.0,8.0,3.429,270216.0,5166.814,4786.598,1544.686,6.037,2.587,1.47,15.0,11.319,331.0,249.776,13.0,9.782,308.0,232.51,12322.0,2876493.0,2170.63,9.298,12471.0,9.411,0.502,2.0,tests performed,1504768.0,854854.0,830990.0,,421.0,380.0,113.55,64.51,62.71,,287.0,212.0,0.016,43.52,1325188.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,3225.3,9.9,-1.96,2433.843
SWZ,Africa,Eswatini,2022-02-03,68505.0,51.0,38.0,1376.0,0.0,0.429,58432.968,43.502,32.413,1173.692,0.0,0.366,0.7,,,,,,,,,,,,,,,,,,475718.0,374633.0,334851.0,,,1867.0,40.58,31.96,28.56,,1593.0,1222.0,0.104,60.19,1172369.0,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611,,,,
ETH,Africa,Ethiopia,2022-02-03,466126.0,334.0,315.0,7353.0,7.0,7.143,3954.368,2.833,2.672,62.379,0.059,0.061,0.57,,,,,,,,,4840.0,4360900.0,36.996,0.041,6142.0,0.052,0.051,19.5,tests performed,10975180.0,9372107.0,1603073.0,,,337.0,9.31,7.95,1.36,,3.0,8.0,0.0,40.74,117876226.0,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485,,,,
OWID_EUR,,Europe,2022-02-03,133236792.0,1652160.0,1496218.286,1632538.0,3579.0,3090.0,177895.03,2205.93,1997.72,2179.731,4.779,4.126,,,,,,,,,,,,,,7661242.0,,,,,1208130269.0,503385230.0,475437629.0,257740633.0,1226676.0,2305143.0,161.31,67.21,63.48,34.41,3078.0,691249.0,0.092,,748962983.0,,,,,,,,,,,,,,,,,,
OWID_EUN,,European Union,2022-02-03,91492113.0,1270674.0,1178103.143,962948.0,2169.0,1855.429,204593.418,2841.464,2634.458,2153.331,4.85,4.149,,,,,,,,,,,,,,,,,,,827136720.0,333704402.0,319075014.0,200494108.0,997878.0,1709133.0,184.96,74.62,71.35,44.83,3822.0,517872.0,0.116,,447189915.0,,,,,,,,,,,,,,,,,,
FRO,Europe,Faeroe Islands,2022-02-03,21457.0,708.0,688.571,19.0,0.0,0.143,437424.826,14433.368,14037.295,387.336,0.0,2.912,,,,,,,,,,2092.0,754980.0,15391.108,42.648,2504.0,51.047,0.261,3.8,people tested,103479.0,41698.0,40862.0,20919.0,128.0,87.0,210.95,85.01,83.3,42.65,1774.0,3.0,0.006,32.41,49053.0,35.308,,,,,,,,,,,,80.67,,,,,
FLK,South America,Falkland Islands,2022-02-03,89.0,0.0,0.0,,,,25226.757,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3528.0,,,,,,,,,,,,,81.44,,,,,
FJI,Oceania,Fiji,2022-02-03,63147.0,292.0,134.857,809.0,0.0,2.571,69938.055,323.403,149.36,896.003,0.0,2.848,0.93,,,,,,,,,,492136.0,545.062,,303.0,0.336,0.68,1.5,tests performed,1279166.0,664978.0,614188.0,,,256.0,141.67,73.65,68.02,,284.0,88.0,0.01,,902899.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,,,,
FIN,Europe,Finland,2022-02-03,507940.0,6788.0,5325.0,2041.0,29.0,17.429,91547.756,1223.424,959.743,367.856,5.227,3.141,1.13,37.0,6.669,646.0,116.431,,,,,13969.0,9530885.0,1717.784,2.518,15640.0,2.819,0.345,2.9,tests performed,11063093.0,4393244.0,4138743.0,2531106.0,23714.0,39803.0,199.39,79.18,74.59,45.62,7174.0,14192.0,0.256,41.67,5548361.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,,,,
FRA,Europe,France,2022-02-03,20199291.0,274352.0,289231.0,131919.0,264.0,262.429,299594.954,4069.176,4289.861,1956.617,3.916,3.892,1.09,3643.0,54.033,32852.0,487.259,2089.0,30.984,19484.0,288.986,1330794.0,234830173.0,3482.99,19.738,1026960.0,15.232,0.343,2.9,people tested,137201302.0,53811642.0,51597756.0,32865741.0,224077.0,226385.0,203.5,79.81,76.53,48.75,3358.0,11910.0,0.018,69.44,67422000.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,,,,
PYF,Oceania,French Polynesia,2022-02-03,49521.0,790.0,211.0,636.0,0.0,0.0,175274.48,2796.124,746.813,2251.057,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282534.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,,,,,
GAB,Africa,Gabon,2022-02-03,47148.0,223.0,97.0,301.0,0.0,0.0,20689.573,97.857,42.566,132.085,0.0,0.0,0.95,,,,,,,,,,1541274.0,676.345,,1693.0,0.743,0.061,16.3,tests performed,519058.0,284889.0,234169.0,,,3277.0,22.78,12.5,10.28,,1438.0,1282.0,0.056,47.22,2278829.0,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703,,,,
GMB,Africa,Gambia,2022-02-03,11863.0,0.0,41.571,364.0,0.0,2.429,4770.125,0.0,16.716,146.365,0.0,0.977,0.41,,,,,,,,,,139940.0,56.27,,289.0,0.116,0.144,7.0,tests performed,349875.0,317855.0,304688.0,,,2299.0,14.07,12.78,12.25,,924.0,2283.0,0.092,13.89,2486937.0,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496,,,,
GEO,Asia,Georgia,2022-02-03,1250108.0,23664.0,19991.429,15102.0,42.0,37.429,314115.403,5946.068,5023.259,3794.689,10.553,9.405,1.6,,,,,,,,,77584.0,12506994.0,3142.64,19.495,44180.0,11.101,0.452,2.2,tests performed,2742134.0,1516856.0,1225278.0,,5544.0,6700.0,68.9,38.11,30.79,,1684.0,5495.0,0.138,44.44,3979773.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,,,,
DEU,Europe,Germany,2022-02-03,10723644.0,248652.0,178005.857,118508.0,169.0,145.714,127813.871,2963.654,2121.631,1412.483,2.014,1.737,1.41,2264.0,26.984,,,1468.0,17.497,5005.0,59.654,,102009068.0,1215.834,,362625.0,4.322,0.406,2.5,tests performed,166138442.0,63122710.0,61762157.0,44852424.0,317391.0,269469.0,198.02,75.24,73.61,53.46,3212.0,24944.0,0.03,84.26,83900471.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,,,,
GHA,Africa,Ghana,2022-02-03,157220.0,300.0,118.286,1404.0,9.0,2.857,4954.6,9.454,3.728,44.245,0.284,0.09,0.98,,,,,,,,,6253.0,2250718.0,70.929,0.197,4031.0,0.127,0.029,34.1,tests performed,,,,,,,,,,,,,,,31732128.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,,,,
GIB,Europe,Gibraltar,2022-02-03,13394.0,151.0,136.143,101.0,0.0,0.143,397554.243,4481.909,4040.927,2997.833,0.0,4.24,,,,,,,,,,,,,,,,,,,111323.0,41379.0,40742.0,29202.0,101.0,80.0,330.42,122.82,120.93,86.68,2375.0,5.0,0.015,,33691.0,3457.1,,,,,,,,,,,,79.93,,,,,
GRC,Europe,Greece,2022-02-03,2002206.0,17662.0,19181.571,23833.0,112.0,107.143,193062.853,1703.06,1849.584,2298.099,10.8,10.331,0.98,,,,,200.0,19.312,2946.0,284.087,277070.0,58032400.0,5595.778,26.716,291760.0,28.133,0.066,15.2,samples tested,19283221.0,7779247.0,7327559.0,4893896.0,37335.0,44488.0,185.94,75.01,70.66,47.19,4290.0,7752.0,0.075,,10370747.0,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,,,,
GRL,North America,Greenland,2022-02-03,10925.0,104.0,80.857,6.0,0.0,0.143,192111.557,1828.797,1421.839,105.507,0.0,2.512,,,,,,,,,,,,,,,,,,,79562.0,41201.0,38361.0,,14.0,6.0,139.91,72.45,67.46,,106.0,4.0,0.007,30.56,56868.0,0.137,,,,,,199.941,2.16,,,,,71.7,,,,,
GRD,North America,Grenada,2022-02-03,12698.0,109.0,86.857,211.0,0.0,0.143,112356.767,964.474,768.545,1867.009,0.0,1.264,0.91,,,,,,,,,,,,,,,,,,84131.0,42467.0,36778.0,,,116.0,74.44,37.58,32.54,,1026.0,24.0,0.021,,113015.0,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779,,,,
GTM,North America,Guatemala,2022-02-03,702310.0,3925.0,3000.286,16446.0,25.0,18.429,38483.018,215.07,164.4,901.157,1.37,1.01,1.29,,,,,,,,,13173.0,3633506.0,199.098,0.722,11362.0,0.623,0.266,3.8,people tested,13582801.0,6958594.0,5324780.0,1299427.0,93327.0,57569.0,74.43,38.13,29.18,7.12,3154.0,12065.0,0.066,43.98,18249868.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,,,,
GGY,Europe,Guernsey,2022-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146261.0,,,,,65.0,230.75,,,,1025.0,,,,63385.0,,,,,,,,,,,,,,,,,,
GIN,Africa,Guinea,2022-02-03,36206.0,13.0,27.571,426.0,0.0,1.429,2682.475,0.963,2.043,31.562,0.0,0.106,0.89,,,,,,,,,,,,,,,,,,4757851.0,3531027.0,1875202.0,,8529.0,10538.0,35.25,26.16,13.89,,781.0,9690.0,0.072,62.96,13497237.0,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.477,,,,
GNB,Africa,Guinea-Bissau,2022-02-03,7726.0,35.0,29.571,156.0,0.0,0.286,3833.311,17.366,14.672,77.401,0.0,0.142,1.21,,,,,,,,,,,,,,,,,,435952.0,406992.0,27098.0,,,1972.0,21.63,20.19,1.34,,978.0,1633.0,0.081,,2015490.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48,,,,
GUY,South America,Guyana,2022-02-03,60676.0,291.0,296.0,1176.0,0.0,2.857,76773.091,368.201,374.528,1487.988,0.0,3.615,0.98,,,,,,,,,,442695.0,560.14,,2771.0,3.506,0.339,3.0,tests performed,775229.0,423439.0,312874.0,38916.0,,1640.0,98.09,53.58,39.59,4.92,2075.0,364.0,0.046,,790329.0,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682,,,,
HTI,North America,Haiti,2022-02-03,29323.0,106.0,108.857,876.0,90.0,13.286,2540.617,9.184,9.432,75.899,7.798,1.151,0.92,,,,,,,,,,,,,,,,,,204902.0,129714.0,79410.0,,,251.0,1.78,1.12,0.69,,22.0,226.0,0.002,,11541683.0,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51,,,,
OWID_HIC,,High income,2022-02-03,205053193.0,1952872.0,1908506.143,2087078.0,5164.0,4856.857,168777.752,1607.394,1570.877,1717.858,4.25,3.998,,,,,,,,,,,,,,,,,,,2225356066.0,947691242.0,876736870.0,436693836.0,2891401.0,3689181.0,183.17,78.0,72.16,35.94,3037.0,356351.0,0.029,,1214930230.0,,,,,,,,,,,,,,,,,,
HND,North America,Honduras,2022-02-03,391874.0,0.0,0.0,10512.0,0.0,0.0,38942.088,0.0,0.0,1044.62,0.0,0.0,0.54,,,,,,,,,,,,,,,,,,10272600.0,5035861.0,4381943.0,855171.0,,50004.0,102.08,50.04,43.55,8.5,4969.0,130.0,0.001,41.67,10062994.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,,,,
HKG,Asia,Hong Kong,2022-02-03,14013.0,101.0,80.429,213.0,0.0,0.0,1855.338,13.373,10.649,28.201,0.0,0.0,,,,,,,,,,,33413705.0,4424.016,,124969.0,16.546,0.0,3571.4,tests performed,11151729.0,5369657.0,4812434.0,969638.0,25731.0,24327.0,147.65,71.09,63.72,12.84,3221.0,7719.0,0.102,,7552800.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,,,,
HUN,Europe,Hungary,2022-02-03,1600411.0,17894.0,15703.143,41636.0,88.0,69.286,166118.34,1857.349,1629.944,4321.704,9.134,7.192,1.37,,,3463.0,359.45,,,,,45836.0,9711075.0,1007.983,4.758,39135.0,4.062,0.401,2.5,tests performed,15927853.0,6369089.0,6111632.0,3712974.0,,23898.0,165.33,66.11,63.44,38.54,2481.0,2516.0,0.026,62.96,9634162.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,,,,
ISL,Europe,Iceland,2022-02-03,72136.0,1415.0,1278.286,47.0,0.0,0.143,195600.772,3836.851,3466.143,127.443,0.0,0.387,1.06,,,37.0,100.328,,,32.0,87.88,4885.0,1039741.0,2819.315,13.246,5174.0,14.03,,,tests performed,788853.0,308315.0,286246.0,243011.0,,2223.0,213.9,83.6,77.62,65.89,6028.0,127.0,0.034,37.96,368792.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949,,,,
IND,Asia,India,2022-02-03,41952712.0,149394.0,190000.429,500055.0,1072.0,1104.0,30107.966,107.215,136.357,358.872,0.769,0.792,0.95,,,,,,,,,1752628.0,734192614.0,526.904,1.258,1718052.0,1.233,0.111,9.0,samples tested,1681517744.0,947341172.0,721020585.0,13155987.0,4487064.0,6057863.0,120.68,67.99,51.75,0.94,4348.0,1720903.0,0.124,,1393409033.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,,,,
IDN,Asia,Indonesia,2022-02-03,4353370.0,10185.0,9152.143,144320.0,17.0,13.286,15752.431,36.854,33.117,522.214,0.062,0.048,2.36,,,,,,,,,258145.0,47876593.0,173.239,0.934,207101.0,0.749,0.027,37.2,people tested,312709071.0,184680997.0,,,145593.0,999583.0,113.15,66.83,,,3617.0,471925.0,0.171,66.2,276361788.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,,,,
OWID_INT,,International,2022-02-03,721.0,0.0,0.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRN,Asia,Iran,2022-02-03,6483799.0,37395.0,27157.714,132624.0,61.0,41.571,76254.187,439.792,319.394,1559.755,0.717,0.489,2.41,,,,,,,,,106310.0,45095250.0,530.353,1.25,96973.0,1.14,0.28,3.6,tests performed,134137258.0,60992230.0,54370250.0,18774778.0,790844.0,546425.0,157.76,71.73,63.94,22.08,6426.0,56949.0,0.067,,85028760.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,250188.4,30.7,-5.97,2942.397
IRQ,Asia,Iraq,2022-02-03,2233725.0,6949.0,7189.0,24455.0,25.0,17.857,54243.813,168.75,174.578,593.866,0.607,0.434,1.26,,,,,,,,,28509.0,17508647.0,425.18,0.692,26239.0,0.637,0.274,3.6,samples tested,15769592.0,9325542.0,6365752.0,,,41593.0,38.29,22.65,15.46,,1010.0,23478.0,0.057,68.52,41179351.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674,,,,
IRL,Europe,Ireland,2022-02-03,1199217.0,6061.0,4954.429,6228.0,92.0,13.143,240666.286,1216.359,994.285,1249.874,18.463,2.638,0.81,74.0,14.851,651.0,130.647,23.0,4.633,639.0,128.313,19953.0,10996220.0,2206.789,4.004,16955.0,3.403,0.292,3.4,tests performed,10389033.0,4022441.0,3891434.0,2713302.0,8768.0,8659.0,208.49,80.72,78.1,54.45,1738.0,1150.0,0.023,14.81,4982904.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955,,,,
IMN,Europe,Isle of Man,2022-02-03,21810.0,65.0,74.0,73.0,2.0,0.429,255356.516,761.035,866.409,854.701,23.416,5.018,,,,,,,,,,,,,,,,,,,185660.0,69237.0,66240.0,50183.0,126.0,126.0,217.38,81.06,77.56,58.76,1475.0,14.0,0.016,,85410.0,147.872,,,,,,,,,,,,81.4,,,,,
ISR,Asia,Israel,2022-02-03,3095812.0,58677.0,62298.857,9013.0,86.0,65.286,333205.468,6315.467,6705.291,970.079,9.256,7.027,1.03,351.0,37.778,3240.0,348.725,229.0,24.648,3267.0,351.631,193857.0,46075163.0,4959.118,20.865,234681.0,25.259,0.266,3.8,tests performed,17898914.0,6692301.0,6101459.0,5105154.0,10077.0,9522.0,192.65,72.03,65.67,54.95,1025.0,441.0,0.005,56.48,9291000.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,,,,
ITA,Europe,Italy,2022-02-03,11348701.0,112956.0,115585.714,147734.0,414.0,367.857,187993.646,1871.14,1914.702,2447.245,6.858,6.094,0.9,1457.0,24.136,20781.0,344.242,757.0,12.54,9105.0,150.826,915337.0,173758572.0,2878.348,15.163,924872.0,15.321,0.125,8.0,tests performed,129525273.0,50301080.0,46301014.0,34428364.0,348759.0,426538.0,214.56,83.32,76.7,57.03,7066.0,36714.0,0.061,76.85,60367471.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,,,,
JAM,North America,Jamaica,2022-02-03,125250.0,283.0,398.143,2677.0,2.0,8.571,42122.617,95.175,133.899,900.297,0.673,2.883,0.8,,,,,,,,,2106.0,802621.0,269.928,0.708,2078.0,0.699,0.206,4.8,samples tested,1313305.0,748333.0,625287.0,22209.0,4121.0,2551.0,44.17,25.17,21.03,0.75,858.0,899.0,0.03,74.07,2973462.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,,,,
JPN,Asia,Japan,2022-02-03,3019169.0,104345.0,83725.0,19054.0,90.0,58.0,23952.003,827.801,664.216,151.161,0.714,0.46,1.15,1440.0,11.424,22653.0,179.713,,,,,118792.0,31928900.0,253.302,0.942,220210.0,1.747,0.326,3.1,people tested,207319162.0,101375787.0,99849807.0,6093568.0,568034.0,398736.0,164.47,80.42,79.21,4.83,3163.0,4406.0,0.003,47.22,126050796.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,,,,
JEY,Europe,Jersey,2022-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219845.0,82242.0,78223.0,59380.0,,135.0,217.51,81.37,77.39,58.75,1336.0,19.0,0.019,,101073.0,,,,,,,,,,,,,,,,,,
JOR,Asia,Jordan,2022-02-03,1280106.0,19123.0,13607.143,13271.0,23.0,18.429,124657.051,1862.203,1325.067,1292.333,2.24,1.795,1.51,,,,,,,,,68047.0,14888936.0,1449.888,6.626,50218.0,4.89,0.271,3.7,tests performed,9267426.0,4598992.0,4248768.0,,,15005.0,90.25,44.79,41.37,,1461.0,3857.0,0.038,34.26,10269022.0,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729,,,,
KAZ,Asia,Kazakhstan,2022-02-03,1347183.0,6773.0,8060.0,18570.0,23.0,20.0,70923.189,356.568,424.323,977.628,1.211,1.053,1.16,,,,,,,,,,,,,,,,,,17998334.0,9213147.0,8785187.0,,19280.0,16478.0,94.75,48.5,46.25,,867.0,8110.0,0.043,76.85,18994958.0,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,,,,
KEN,Africa,Kenya,2022-02-03,321764.0,93.0,120.857,5604.0,11.0,5.286,5851.776,1.691,2.198,101.917,0.2,0.096,0.45,,,,,,,,,6137.0,3233831.0,58.812,0.112,4699.0,0.085,0.026,38.9,tests performed,12885157.0,6821372.0,5894445.0,169340.0,232166.0,157289.0,23.43,12.41,10.72,0.31,2861.0,59239.0,0.108,,54985702.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,,,,
KIR,Oceania,Kiribati,2022-02-03,913.0,146.0,104.571,,,,7521.337,1202.755,861.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.48,121388.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63,,,,
